S42101007400	T42101000074	6.754890485909856E-5
S42101007400	T42101000075	1.1726678728231292E-6
S42101019900	T42101000199	6.674560404354383E-5
S42101019900	T42101000175	3.875770367242142E-7
S42101019900	T42101000195	1.6226779718264057E-8
S42101019900	T42101000198	1.6889121206996704E-6
S42101019900	T42101000196	1.2969300192990202E-6
S42101029600	T42101000296	2.301293148945766E-5
S42101029600	T42101000298	8.66956020205384E-9
S42101029600	T42101000297	8.693723321934825E-7
S42101029600	T42101000184	6.323323725444794E-7
S42101029600	T42101000299	1.261404514926553E-7
S42101029600	T42101000183	2.9913329411787955E-7
S42101035800	T42101000365	3.1238795727245468E-6
S42101035800	T42101000358	1.7946718096779E-4
S42101035800	T42101000359	3.23846095949722E-6
S42101004500	T42101000041	8.348152692252472E-7
S42101004500	T42101000044	1.4514964187598977E-6
S42101004500	T42101000040	1.0159396135228767E-6
S42101004500	T42101000045	4.910264669851106E-5
S42101025500	T42101000254	1.8290734441751912E-6
S42101025500	T42101000255	7.76864577918213E-5
S42101025500	T42101000253	8.417413884786236E-7
S42101025500	T42101000261	1.7427273754806543E-6
S42101030900	T42101000311	2.8600801265018755E-6
S42101030900	T42101000308	9.851639176805766E-7
S42101030900	T42101000309	6.256504577165736E-5
S42101030900	T42101000310	1.248492184146457E-6
S42101017601	T42101000176	6.170725583852079E-5
S42101017601	T42101000177	4.851891614798876E-7
S42101007100	T42101000070	1.0209835075013855E-6
S42101007100	T42101000071	6.695785713405873E-5
S42101007100	T42101000073	2.2814730969502866E-6
S42101007100	T42101000074	5.646862615104605E-7
S42101016300	T42101000163	5.659478069344118E-5
S42101016300	T42101000161	1.1167201451550603E-6
S42101016300	T42101000177	4.2140504582371306E-7
S42101016300	T42101000178	3.6006172664149025E-8
S42101016300	T42101000176	1.7657829429199232E-6
S42101022500	T42101000225	9.02148623977809E-5
S42101022500	T42101000226	1.1470472244677265E-6
S42101035302	T42101000353	1.5882810175923818E-4
S42101035302	T42101000362	3.730127740764118E-6
S42101012700	T42101000127	3.2949670852011135E-5
S42101012700	T42101000130	3.9376143411671697E-7
S42101012700	T42101000128	1.6537637454189222E-6
S42101012700	T42101000131	7.639199684644124E-7
S42101016800	T42101000173	5.935440000029847E-7
S42101016800	T42101000168	5.694039906879025E-5
S42101016800	T42101000172	4.5821066666388717E-7
S42101016800	T42101000169	2.0159951724266726E-7
S42101016800	T42101000167	2.891296747315674E-6
S42101009700	T42101000098	3.922223030648343E-6
S42101009700	T42101000116	2.8924753773785426E-6
S42101009700	T42101000097	2.0923151166025E-4
S42101009700	T42101000099	1.7339698273015062E-6
S42101009700	T42101000100	4.011280557169485E-6
S42101009700	T42101000115	1.5774029137616567E-6
S42101009700	T42101000096	1.2304976057088082E-6
S42101023400	T42101000232	9.880521942638905E-7
S42101023400	T42101000233	1.7017554092866996E-6
S42101023400	T42101000234	8.063744064760087E-5
S42101023400	T42101000230	7.69128623497809E-8
S42101023400	T42101000236	2.0027888865076436E-6
S42101031100	T42101000311	7.393963344703011E-5
S42101031100	T42101000310	1.6425052467738515E-6
S42101031100	T42101000313	1.1491883753853026E-6
S42101031100	T42101000312	1.998072930830128E-6
S42101014200	T42101000143	3.8976494219343826E-6
S42101014200	T42101000144	1.8544849714306618E-6
S42101014200	T42101000142	1.0367570956152198E-4
S42101014200	T42101000158	1.3028571441714622E-9
S42101014200	T42101000367	1.2428335737123603E-6
S42101016200	T42101000162	3.388933608575641E-5
S42101016200	T42101000161	1.1014900068190257E-6
S42101016200	T42101000164	8.341493714646962E-7
S42101016200	T42101000163	1.1930745359590178E-6
S42101032200	T42101000324	3.142627115412094E-6
S42101032200	T42101000322	1.0227602899810349E-4
S42101022100	T42101000222	3.1331346778643544E-6
S42101022100	T42101000218	1.5014721655330756E-6
S42101022100	T42101000221	6.468099315661555E-5
S42101029000	T42101000290	8.040845498869343E-5
S42101029000	T42101000291	3.6325248124310595E-6
S42101029000	T42101000273	7.206201988516317E-7
S42101000600	T42101000006	1.553652175142192E-5
S42101000600	T42101000005	1.7829614803472506E-6
S42101000600	T42101000001	2.7592709654187193E-8
S42101000600	T42101000010	3.724180585704616E-7
S42101034200	T42101000343	5.519747160786987E-6
S42101034200	T42101000342	9.917735242247186E-5
S42101006400	T42101000065	1.5624667558370486E-6
S42101006400	T42101000055	3.398181818155127E-8
S42101006400	T42101000064	6.539298007107294E-5
S42101006400	T42101000066	8.860864197045528E-7
S42101006400	T42101000063	1.69479243519396E-6
S42101030400	T42101000309	1.1150380711866874E-6
S42101030400	T42101000304	1.2305250728983152E-4
S42101030400	T42101000306	1.0606751119373121E-6
S42101030400	T42101000303	1.4422803027066215E-5
S42101034802	T42101000354	1.7374644429907086E-6
S42101034802	T42101000348	1.2683414588906538E-4
S42101034802	T42101000353	2.598466797647629E-8
S42101029500	T42101000295	6.41011244538166E-5
S42101029500	T42101000299	7.561524497232501E-9
S42101029500	T42101000183	1.0405745461403002E-6
S42101029500	T42101000294	8.981047552581186E-8
S42101029500	T42101000296	1.7380290000007124E-6
S42101004202	T42101000042	4.463576237367866E-5
S42101004202	T42101000043	2.036698126318186E-6
S42101007900	T42101000079	3.741029629786837E-5
S42101007900	T42101000086	1.5229862068944878E-6
S42101007900	T42101000087	9.304674952342769E-7
S42101003000	T42101000029	2.544841320482302E-6
S42101003000	T42101000030	4.587552481978502E-5
S42101003000	T42101000022	9.856940539289492E-7
S42101003000	T42101000023	5.8939805834102656E-8
S42101017000	T42101000202	7.076374570131689E-9
S42101017000	T42101000205	3.4477380000150702E-6
S42101017000	T42101000207	8.53664448494517E-8
S42101017000	T42101000170	1.6802167289945737E-4
S42101017000	T42101000150	2.8431210524914747E-8
S42101017000	T42101000171	1.3960220706123284E-6
S42101028600	T42101000287	8.794366943439954E-9
S42101028600	T42101000288	8.105550824947981E-7
S42101028600	T42101000273	2.2851357813693176E-8
S42101028600	T42101000290	2.7563806431512434E-6
S42101028600	T42101000274	9.181548837356342E-7
S42101028600	T42101000286	6.766651566588789E-5
S42101012200	T42101000123	5.442990477694777E-6
S42101012200	T42101000122	1.5056428755171297E-4
S42101004400	T42101000042	1.476041798182778E-6
S42101004400	T42101000043	1.8248830351465766E-6
S42101004400	T42101000044	5.7102320570498555E-5
S42101004400	T42101000041	4.3700159615206955E-7
S42101033500	T42101000336	3.432958043267121E-6
S42101033500	T42101000334	2.3708588313067495E-6
S42101033500	T42101000335	9.128623312540291E-5
S42101030200	T42101000318	2.797495238328331E-6
S42101030200	T42101000319	1.0560407410200747E-8
S42101030200	T42101000300	9.86435190726459E-7
S42101030200	T42101000302	8.97003587708439E-5
S42101030200	T42101000312	9.144298935984487E-9
S42101030200	T42101000317	9.732560937603738E-7
S42101024100	T42101000246	2.3648754285499393E-6
S42101024100	T42101000241	3.984136715984354E-5
S42101024100	T42101000242	1.0251574115905524E-6
S42101036202	T42101000363	3.365219134131794E-6
S42101036202	T42101000362	1.169914158658296E-4
S42101018800	T42101000188	6.758478145737747E-5
S42101018800	T42101000189	1.8604571566248484E-6
S42101018800	T42101000187	1.0297613860022334E-6
S42101021600	T42101000216	1.8539663093910516E-4
S42101021600	T42101000219	2.333983381788598E-5
S42101021600	T42101000215	1.2567593199830775E-5
S42101021600	T42101000217	3.396592543135315E-6
S42101025400	T42101000264	5.417905083318647E-8
S42101025400	T42101000254	7.692028560258478E-5
S42101025400	T42101000251	2.064863645754184E-6
S42101025400	T42101000262	2.206110073493683E-6
S42101025400	T42101000261	3.2456162735282105E-7
S42101018100	T42101000182	7.874554202766581E-5
S42101018100	T42101000181	7.194232216665128E-5
S42101018100	T42101000159	1.6125991136350732E-5
S42101002700	T42101000025	1.295454571419518E-6
S42101002700	T42101000027	5.862289388017429E-5
S42101002700	T42101000026	2.1076314683824453E-6
S42101002700	T42101000366	4.986200800033292E-7
S42101024200	T42101000245	1.8363898410828383E-6
S42101024200	T42101000244	1.3953505454387494E-6
S42101024200	T42101000246	4.482175679954497E-7
S42101024200	T42101000242	5.265909204548661E-5
S42101021400	T42101000215	3.09229159061047E-8
S42101021400	T42101000213	2.7264792593732636E-6
S42101021400	T42101000214	6.60683647285679E-5
S42101021400	T42101000210	9.224830961507388E-7
S42101025700	T42101000227	1.4534009406464128E-8
S42101025700	T42101000256	1.6456196065679635E-6
S42101025700	T42101000257	7.409340472165197E-5
S42101009300	T42101000093	3.894318016940397E-5
S42101009300	T42101000103	1.3165400906774645E-6
S42101009300	T42101000104	2.192652739922153E-6
S42101017400	T42101000174	3.412593365434233E-5
S42101017400	T42101000175	2.534066345624999E-6
S42101024500	T42101000245	7.818019937179568E-5
S42101024500	T42101000279	4.192120440442235E-6
S42101024500	T42101000280	2.3176801878153464E-6
S42101034300	T42101000349	6.158624256274355E-8
S42101034300	T42101000344	7.142935211816047E-6
S42101034300	T42101000333	8.444091847782639E-7
S42101034300	T42101000347	8.457485219272133E-6
S42101034300	T42101000345	6.380718198623455E-6
S42101034300	T42101000332	1.8192498608268038E-7
S42101034300	T42101000331	1.1888522059824529E-6
S42101034300	T42101000337	2.0875593109707643E-6
S42101034300	T42101000343	5.395093882585394E-4
S42101034300	T42101000348	4.747780181338967E-6
S42101003300	T42101000013	1.5129459414803147E-6
S42101003300	T42101000032	2.068946137501774E-6
S42101003300	T42101000020	1.085772401852913E-6
S42101003300	T42101000033	7.616985049595092E-5
S42101003300	T42101000076	5.397140232288985E-7
S42101000100	T42101000129	6.323970960897584E-7
S42101000100	T42101000127	2.5695010502650783E-7
S42101000100	T42101000001	7.105410388389116E-5
S42101000100	T42101000366	2.480105483873922E-6
S42101000100	T42101000128	7.765014311403401E-7
S42101007200	T42101000071	9.620713279951268E-7
S42101007200	T42101000081	2.9019231203394644E-7
S42101007200	T42101000073	1.3196161719935126E-6
S42101007200	T42101000080	2.089095000010538E-7
S42101007200	T42101000072	4.865896068796087E-5
S42101023800	T42101000246	7.915948550816076E-7
S42101023800	T42101000252	2.94012101207385E-6
S42101023800	T42101000241	1.2060169940804745E-6
S42101023800	T42101000238	7.824561713876424E-5
S42101024000	T42101000243	9.92567655203416E-7
S42101024000	T42101000242	1.095812275872706E-6
S42101024000	T42101000240	6.102590933085277E-5
S42101024000	T42101000241	2.1221107380637792E-6
S42101018000	T42101000186	1.9649265302960934E-6
S42101018000	T42101000187	4.1951999333004275E-7
S42101018000	T42101000181	9.776197261649725E-7
S42101018000	T42101000180	8.284615170473918E-5
S42101018000	T42101000182	3.360330303022699E-8
S42101018000	T42101000179	1.456217424278505E-7
S42101023500	T42101000235	7.46245427548788E-5
S42101023500	T42101000239	1.8186603617889618E-6
S42101023500	T42101000234	2.6607170991126724E-6
S42101023500	T42101000236	3.6022950605272874E-6
S42101023500	T42101000223	1.15148472365459E-6
S42101033800	T42101000335	1.404661620944538E-6
S42101033800	T42101000340	1.78988832090331E-8
S42101033800	T42101000338	1.4225974728672417E-4
S42101033800	T42101000337	1.6083377642430653E-6
S42101033800	T42101000336	1.5508096282108289E-6
S42101033800	T42101000339	1.5997316665914727E-8
S42101009800	T42101000097	4.377050506368671E-6
S42101009800	T42101000098	9.098214249688623E-5
S42101008302	T42101000096	2.594924081680191E-7
S42101008302	T42101000095	3.748341840503202E-7
S42101008302	T42101000083	4.0878688956915285E-5
S42101008302	T42101000084	2.5580581969202933E-6
S42101008302	T42101000081	1.0409762539716357E-6
S42101025600	T42101000258	2.165093749999215E-6
S42101025600	T42101000255	2.277233030247528E-6
S42101025600	T42101000261	4.6648180327899966E-8
S42101025600	T42101000256	8.703190545910095E-5
S42101024400	T42101000245	2.306468832738218E-6
S42101024400	T42101000244	4.116478103986803E-5
S42101024400	T42101000205	8.989908692246547E-7
S42101024400	T42101000280	1.6070925815414713E-7
S42101015500	T42101000156	1.603531994703072E-6
S42101015500	T42101000166	3.371199999833282E-8
S42101015500	T42101000162	6.417474434322548E-7
S42101015500	T42101000165	9.596279411649918E-7
S42101015500	T42101000155	4.1116930620701964E-5
S42101019600	T42101000196	7.3404361192668E-5
S42101019600	T42101000195	6.186933725293869E-8
S42101019600	T42101000194	4.838405623367828E-6
S42101019600	T42101000287	8.028393162400814E-7
S42101019600	T42101000288	4.7224530503902676E-8
S42101014500	T42101000145	3.127151320654178E-5
S42101014500	T42101000155	8.667852597368634E-7
S42101014500	T42101000144	9.879050918810481E-7
S42101014500	T42101000156	1.0988964418609883E-6
S42101023600	T42101000236	9.704691542310255E-5
S42101023600	T42101000238	4.7072050142496843E-7
S42101023600	T42101000239	1.006552491557762E-6
S42101023600	T42101000237	4.715711583940044E-6
S42101026302	T42101000263	6.857893117061404E-5
S42101026302	T42101000266	2.0185530753704128E-6
S42101026302	T42101000265	4.919404812376299E-7
S42101011400	T42101000116	2.958473684053652E-8
S42101011400	T42101000118	2.482284322350146E-6
S42101011400	T42101000113	2.267019184320351E-6
S42101011400	T42101000114	9.815756175648675E-5
S42101005200	T42101000058	6.04458158609671E-7
S42101005200	T42101000051	3.908066858189608E-6
S42101005200	T42101000050	5.524167401044056E-6
S42101005200	T42101000052	0.0010725117086094653
S42101005200	T42101000057	5.19770857854099E-9
S42101029300	T42101000294	2.7589092500048673E-6
S42101029300	T42101000300	3.069448269252603E-7
S42101029300	T42101000293	6.727271893578596E-5
S42101029300	T42101000301	2.6353219872894776E-6
S42101003901	T42101000039	4.221920745455199E-5
S42101003901	T42101000040	1.704312987925955E-6
S42101003901	T42101000030	9.718689302283395E-7
S42101003901	T42101000029	4.5436062729558575E-7
S42101034500	T42101000346	1.7611203703661496E-6
S42101034500	T42101000355	4.047930547574631E-6
S42101034500	T42101000354	5.8004629630961605E-8
S42101034500	T42101000347	1.8167111171691621E-6
S42101034500	T42101000345	1.4412301633523282E-4
S42101011800	T42101000118	9.258130643373978E-5
S42101011800	T42101000111	2.755789214291839E-7
S42101011800	T42101000120	1.781455750042478E-7
S42101011800	T42101000117	2.281294867707513E-9
S42101011800	T42101000119	5.938887774992827E-6
S42101006900	T42101000069	6.819659187070285E-5
S42101006900	T42101000035	2.5083741837148213E-6
S42101006900	T42101000075	1.458788544554891E-5
S42101035600	T42101000359	1.229232077476375E-6
S42101035600	T42101000357	6.057092772342044E-6
S42101035600	T42101000356	3.5282616653529563E-4
S42101035600	T42101000360	3.780597362757558E-8
S42101035600	T42101000355	3.1580871412845537E-6
S42101014100	T42101000146	1.5169310502507372E-6
S42101014100	T42101000144	9.502206869431194E-7
S42101014100	T42101000142	1.0859844440339442E-6
S42101014100	T42101000145	9.0642023834463E-7
S42101014100	T42101000141	5.577169358042486E-5
S42101008800	T42101000087	2.4569800420511746E-11
S42101008800	T42101000076	4.5747343202473144E-7
S42101008800	T42101000089	1.893004411981269E-6
S42101008800	T42101000092	3.311758086144603E-7
S42101008800	T42101000091	8.869266838137305E-7
S42101008800	T42101000088	5.658169509376287E-5
S42101006300	T42101000067	4.262935894253277E-8
S42101006300	T42101000063	5.535705071485007E-5
S42101006300	T42101000060	6.889162205025794E-7
S42101006300	T42101000062	1.063587235116324E-6
S42101006300	T42101000066	1.337466470588996E-6
S42101013300	T42101000126	2.598656666652126E-7
S42101013300	T42101000133	3.4512948484844563E-5
S42101013300	T42101000141	7.025204321832958E-8
S42101013300	T42101000140	7.082446878067422E-7
S42101013300	T42101000132	2.429989117458285E-6
S42101005100	T42101000050	4.613862749237013E-6
S42101005100	T42101004798	2.6008653164220824E-6
S42101005100	T42101000048	5.968906051339055E-8
S42101005100	T42101000049	2.397488342714828E-6
S42101005100	T42101000051	2.777795186445916E-4
S42101005100	T42101000046	2.073488653563345E-8
S42101020200	T42101000202	7.628804700641222E-5
S42101020200	T42101000201	3.7675465168361093E-6
S42101020200	T42101000173	4.871208027729693E-7
S42101020200	T42101000205	1.3567393055610488E-10
S42101020500	T42101000243	2.960434230912732E-7
S42101020500	T42101000202	8.255511835527183E-7
S42101020500	T42101000205	1.4608421691025052E-4
S42101020500	T42101000204	3.0969570999798635E-6
S42101020500	T42101000203	1.3103909024104187E-8
S42101020500	T42101000280	5.136110000055938E-7
S42101020500	T42101000201	1.7351647410944013E-7
S42101011500	T42101000114	2.769411463002817E-6
S42101011500	T42101000116	1.641489177607515E-8
S42101011500	T42101000115	3.5080013645212404E-5
S42101017900	T42101000180	1.257030256217433E-6
S42101017900	T42101000179	6.823418237814484E-5
S42101017900	T42101000178	1.8513593256581392E-6
S42101017900	T42101000187	1.955578039983102E-6
S42101030600	T42101000306	9.976150674768946E-5
S42101030600	T42101000309	1.4026771423281734E-6
S42101030600	T42101000307	3.2728501141835797E-6
S42101030600	T42101000304	6.115688415903612E-7
S42101030600	T42101000308	4.6705115421021875E-7
S42101034701	T42101000346	3.556847692289966E-6
S42101034701	T42101000347	1.171141808076953E-4
S42101036303	T42101000364	5.836997926730284E-7
S42101036303	T42101000363	2.5496568219978517E-4
S42101034000	T42101000340	7.601998984239419E-5
S42101034000	T42101000337	1.231204574097623E-6
S42101034000	T42101000338	2.0094823742323973E-7
S42101034000	T42101000342	1.1717917556106445E-6
S42101034000	T42101000343	1.2646160904879914E-6
S42101021500	T42101000217	2.9948543912015953E-6
S42101021500	T42101000212	2.024002672827292E-8
S42101021500	T42101000214	4.98866808214705E-7
S42101021500	T42101000213	1.0957267166588028E-6
S42101021500	T42101000215	1.0281896555717721E-4
S42101020800	T42101000240	1.6219943016402757E-6
S42101020800	T42101000208	8.99142722013231E-5
S42101020800	T42101000207	1.7852664359239065E-6
S42101020800	T42101000206	8.055161154252343E-7
S42101020800	T42101000223	4.4224494567304657E-7
S42101005400	T42101000057	6.168420353715499E-7
S42101005400	T42101000052	3.5551215849753025E-6
S42101005400	T42101000055	7.178071616317542E-7
S42101005400	T42101000056	2.7978763067829114E-6
S42101005400	T42101000054	2.34274262426389E-4
S42101008600	T42101000104	3.0431089834654715E-7
S42101008600	T42101000087	2.227098369513114E-6
S42101008600	T42101000086	6.209831854989084E-5
S42101008600	T42101000093	2.713898938576214E-7
S42101008600	T42101000105	4.954833613089569E-7
S42101008600	T42101000092	5.254489271287702E-7
S42101010900	T42101000124	2.6122727847806733E-6
S42101010900	T42101000109	2.4347727215231876E-5
S42101021000	T42101000210	8.838278574577897E-5
S42101021000	T42101000214	2.5517991904655935E-7
S42101021000	T42101000211	2.7382440303781665E-6
S42101021000	T42101000209	1.192878804830799E-6
S42101022700	T42101000227	5.649675167205001E-5
S42101022700	T42101000257	1.2318642354682224E-6
S42101029700	T42101000321	4.2714552070852915E-8
S42101029700	T42101000322	6.737026236694463E-6
S42101029700	T42101000298	1.3849896142989714E-7
S42101029700	T42101000184	8.22316357338961E-8
S42101029700	T42101000297	8.790573258128998E-5
S42101018600	T42101000182	9.675370636336278E-7
S42101018600	T42101000186	7.144119134391826E-5
S42101018600	T42101000185	2.719471592408293E-6
S42101004001	T42101000028	8.190297593515754E-7
S42101004001	T42101000040	3.074634883935471E-5
S42101004001	T42101000029	2.390794247264453E-8
S42101004001	T42101000041	1.6907134588211439E-6
S42101029800	T42101000319	2.081658859416411E-6
S42101029800	T42101000298	6.411194619266766E-5
S42101029800	T42101000321	2.282394947899469E-6
S42101010300	T42101000111	1.1592563416572865E-6
S42101010300	T42101000103	2.6530114414996542E-5
S42101010300	T42101000104	2.157664243353902E-6
S42101032800	T42101000328	4.3766558539119494E-4
S42101032800	T42101000349	1.1456516132243028E-6
S42101032800	T42101000351	3.7261399164095986E-6
S42101011000	T42101000110	4.736388737282476E-5
S42101011000	T42101000124	1.364681538474314E-6
S42101011000	T42101000123	2.824610088664717E-6
S42101016901	T42101000168	2.0802935172418236E-6
S42101016901	T42101000169	5.0585678374643756E-5
S42101016901	T42101000172	1.2789307747843252E-6
S42101016901	T42101000152	2.60147333327756E-7
S42101027200	T42101000272	6.504190550856267E-5
S42101027200	T42101000291	1.1012753126490315E-6
S42101027200	T42101000273	3.3342759999784906E-8
S42101016000	T42101000180	1.0712330137939234E-7
S42101016000	T42101000160	7.190556430250022E-5
S42101016000	T42101000159	2.2477986305927047E-6
S42101016000	T42101000179	1.4667137655441354E-6
S42101036302	T42101000363	5.478135400004257E-5
S42101030500	T42101000306	3.3555527039575845E-6
S42101030500	T42101000305	1.0775907186888649E-4
S42101030500	T42101000142	2.963648774397289E-7
S42101030500	T42101000304	1.777072458422161E-6
S42101030500	T42101000367	2.963648774397289E-7
S42101030500	T42101000291	1.4723959131909225E-7
S42101017200	T42101000172	5.520244663217981E-5
S42101017200	T42101000171	1.1911678549929759E-6
S42101017200	T42101000202	5.468977948706034E-8
S42101017200	T42101000173	2.6715957333265016E-6
S42101013100	T42101000142	7.500155642576368E-8
S42101013100	T42101000131	3.094566619820437E-5
S42101013100	T42101000141	1.1167021500883936E-6
S42101013100	T42101000130	1.6927975952802527E-6
S42101021300	T42101000213	5.352779402395929E-5
S42101021300	T42101000210	2.3621932066392745E-7
S42101021300	T42101000214	1.9132660909553202E-7
S42101021300	T42101000211	2.384337962844344E-8
S42101021300	T42101000212	3.3717166666879046E-6
S42101017300	T42101000173	8.710409101947859E-5
S42101017300	T42101000201	2.716878437476621E-6
S42101017300	T42101000200	3.4228428309156547E-7
S42101017300	T42101000202	9.190592027828721E-7
S42101017300	T42101000174	1.272787057192912E-6
S42101020600	T42101000240	1.4888181233468734E-6
S42101020600	T42101000243	2.5641281572988033E-6
S42101020600	T42101000205	2.452566666585516E-7
S42101020600	T42101000206	1.3867112223564163E-4
S42101020600	T42101000208	1.6742911832009403E-8
S42101020600	T42101000170	9.13418405201768E-7
S42101033400	T42101000343	7.405169390204212E-7
S42101033400	T42101000337	2.152761018314062E-6
S42101033400	T42101000334	1.1765826367027374E-4
S42101033400	T42101000332	5.874979895408492E-7
S42101033400	T42101000333	3.185591382861909E-6
S42101019200	T42101000190	1.5612820454603467E-8
S42101019200	T42101000188	6.404714747649812E-7
S42101019200	T42101000193	1.4667198815185685E-6
S42101019200	T42101000192	6.526578051537563E-5
S42101019200	T42101000191	1.792537220962748E-6
S42101019200	T42101000189	2.212808689879233E-8
S42101013800	T42101000149	7.73574055376333E-7
S42101013800	T42101000138	3.372881127401239E-5
S42101013800	T42101000139	2.4644646706357535E-6
S42101020700	T42101000208	1.1100767963713918E-6
S42101020700	T42101000207	1.536149552122136E-4
S42101020700	T42101000170	9.08156342504219E-7
S42101020700	T42101000206	4.424961648917532E-6
S42101035500	T42101000360	3.1627827755625026E-6
S42101035500	T42101000345	2.1524199039985104E-7
S42101035500	T42101000355	2.3853761138255004E-4
S42101035500	T42101000354	3.867861851493325E-6
S42101000400	T42101000005	1.4222164817383579E-6
S42101000400	T42101000003	2.66216144882404E-6
S42101000400	T42101000002	5.180131988543431E-8
S42101000400	T42101000004	5.239677074954696E-5
S42101001600	T42101000010	1.254673416543856E-6
S42101001600	T42101000016	1.8815867780039607E-5
S42101001600	T42101000366	9.59686303398405E-7
S42101022300	T42101000239	1.2158939420318456E-6
S42101022300	T42101000230	4.294521979595389E-6
S42101022300	T42101000240	3.2029403696707424E-7
S42101022300	T42101000225	1.0287392325496155E-6
S42101022300	T42101000209	1.1734241070833164E-7
S42101022300	T42101000228	1.6415521563624558E-7
S42101022300	T42101000207	4.6706437286981324E-7
S42101022300	T42101000229	7.440933241429688E-6
S42101022300	T42101000234	3.01290773429784E-7
S42101022300	T42101000222	6.803046044686988E-6
S42101022300	T42101000224	5.652432329877102E-6
S42101022300	T42101000235	9.22555724510745E-6
S42101022300	T42101000223	5.563055878444365E-4
S42101022300	T42101000211	7.964124024908874E-8
S42101022300	T42101000208	3.533308090456223E-6
S42101029100	T42101000290	4.7107511257141356E-8
S42101029100	T42101000142	5.281365543828445E-8
S42101029100	T42101000292	1.1162739900230899E-7
S42101029100	T42101000305	3.888447579819433E-6
S42101029100	T42101000367	5.281365543828445E-8
S42101029100	T42101000291	1.352587304903196E-4
S42101029100	T42101000304	3.2749005554091912E-6
S42101034600	T42101000354	5.145709173301709E-6
S42101034600	T42101000346	1.8626536796299083E-4
S42101034600	T42101000348	2.324927363778176E-6
S42101014700	T42101000147	3.346180639640243E-5
S42101014700	T42101000153	1.1796078732406105E-6
S42101014700	T42101000154	4.5992468208672995E-8
S42101014700	T42101000146	1.557193262142843E-6
S42101017100	T42101000171	1.1691924981124637E-4
S42101017100	T42101000172	1.8694140344770309E-6
S42101017100	T42101000170	8.242237499947336E-8
S42101017100	T42101000202	2.4405764532110035E-6
S42101017100	T42101000205	1.8803260688467546E-9
S42101015400	T42101000154	2.9799485011800484E-5
S42101015400	T42101000166	8.620654881846411E-7
S42101015400	T42101000155	2.05523450000602E-6
S42101036203	T42101000362	1.4729251883935994E-4
S42101036203	T42101000363	4.658766749070682E-6
S42101017500	T42101000176	2.643654835693527E-6
S42101017500	T42101000199	1.9123068012118924E-8
S42101017500	T42101000195	1.511698646173368E-6
S42101017500	T42101000175	7.242792345014318E-5
S42101003902	T42101000045	1.605263243818504E-6
S42101003902	T42101000039	4.616891903054107E-5
S42101003902	T42101000040	1.432397225648639E-6
S42101023700	T42101000233	3.5765949374879735E-7
S42101023700	T42101000237	1.0781432365870717E-4
S42101023700	T42101000253	3.15200620710451E-6
S42101023700	T42101000252	1.1070741086882302E-6
S42101023700	T42101000238	1.2561948796922115E-6
S42101023700	T42101000255	5.323916520593907E-7
S42101012900	T42101000142	1.2546477999994867E-6
S42101012900	T42101000367	1.4907610826991327E-7
S42101012900	T42101000366	2.525355473935524E-6
S42101012900	T42101000129	3.4002541726079045E-5
S42101035301	T42101000352	7.259606938758198E-7
S42101035301	T42101000362	4.2172782916644E-6
S42101035301	T42101000353	1.555130895144592E-4
S42101000300	T42101000002	1.207476255177084E-6
S42101000300	T42101000125	2.80248810767085E-6
S42101000300	T42101000126	5.553143262374139E-8
S42101000300	T42101000003	5.520103354077609E-5
S42101000300	T42101000004	2.453376637499124E-7
S42101033300	T42101000337	4.16178514071962E-8
S42101033300	T42101000343	5.787279457020669E-6
S42101033300	T42101000333	1.0451034269160342E-4
S42101019300	T42101000191	3.1176527540183613E-6
S42101019300	T42101000193	9.406329993481776E-5
S42101019300	T42101000192	6.239473111767777E-7
S42101020000	T42101000200	2.955545662225936E-5
S42101020000	T42101000175	1.2273166293107228E-8
S42101020000	T42101000203	2.633928584414198E-6
S42101020000	T42101000199	1.316227872738789E-6
S42101020000	T42101000174	1.771137543353543E-7
S42101011100	T42101000105	8.609248169116973E-7
S42101011100	T42101000123	2.707438887102086E-6
S42101011100	T42101000111	1.3257486248832698E-4
S42101011100	T42101000110	1.777100827160365E-6
S42101011100	T42101000118	9.01087980521605E-7
S42101014300	T42101000182	1.6544777640845502E-6
S42101014300	T42101000143	8.279264017804351E-5
S42101014300	T42101000159	1.50854285716612E-6
S42101014300	T42101000142	3.245456275862294E-7
S42101014300	T42101000158	2.571497143214272E-8
S42101022900	T42101000230	2.228352600666075E-6
S42101022900	T42101000231	6.444513090318877E-7
S42101022900	T42101000229	1.1909951675854475E-4
S42101022900	T42101000223	1.5426978778897953E-6
S42101022900	T42101000228	3.0245239538401296E-6
S42101008100	T42101000085	3.257487321477936E-7
S42101008100	T42101000080	2.162714349997938E-6
S42101008100	T42101000084	9.227141368951833E-7
S42101008100	T42101000072	4.623689384541037E-8
S42101008100	T42101000081	6.132603588710556E-5
S42101012100	T42101000123	1.7193069511878127E-6
S42101012100	T42101000121	8.872556492299452E-5
S42101012100	T42101000122	3.822672625853609E-6
S42101007300	T42101000079	2.607575152151475E-8
S42101007300	T42101000078	2.292855081046753E-6
S42101007300	T42101000080	6.252330896612819E-7
S42101007300	T42101000073	3.7718910731067214E-5
S42101007300	T42101000074	6.569253467036992E-7
S42101003600	T42101000033	2.355877006524528E-6
S42101003600	T42101000032	8.975780641401385E-7
S42101003600	T42101000037	2.7340692358491934E-6
S42101003600	T42101000036	8.776864069347105E-5
